ligand_id,name,status,cid,formula,mw,smiles,seed_from,MW,logP,TPSA,HBD,HBA,RotB,QED,Ro5_viol,Veber_viol,PAINS,verdict
cand_2h13diazepin2one_hexahydro56,"2H-1,3-Diazepin-2-one, hexahydro-5,6-dihydroxy-1,3-bis(2-naphthalenylmethyl)-4,7-bis(phenylmethyl)-, (4R,5S,6S,7R)-",candidate,446153,C41H38N2O3,606.7,O=C1N(Cc2ccc3ccccc3c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccc2ccccc2c1,DMP-323,606.8,7.38,64.0,2,3,8,0.19,2,0,False,pass
cand_2h13diazepin2one_hexahydro56_2,"2H-1,3-Diazepin-2-one, hexahydro-5,6-dihydroxy-1,3-bis((3-(hydroxymethyl)phenyl)methyl)-4,7-bis(phenylmethyl)-, (4R,5S,6S,7R)-",candidate,462242,C35H38N2O5,566.7,O=C1N(Cc2cccc(CO)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(CO)c1,DMP-323,566.7,4.05,104.5,4,5,10,0.232,1,0,False,pass
cand_4r5s6s7r47bis4fluorophenylme,"(4R,5S,6S,7R)-4,7-bis[(4-fluorophenyl)methyl]-5,6-dihydroxy-1,3-bis[[4-(hydroxymethyl)phenyl]methyl]-1,3-diazepan-2-one",candidate,462352,C35H36F2N2O5,602.7,O=C1N(Cc2ccc(CO)cc2)[C@H](Cc2ccc(F)cc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc(F)cc2)N1Cc1ccc(CO)cc1,DMP-323,602.7,4.33,104.5,4,5,10,0.216,1,0,False,pass
cand_4r5s6s7r56dihydroxy13bis4hyd,"(4R,5S,6S,7R)-5,6-dihydroxy-1,3-bis[[4-(hydroxymethyl)phenyl]methyl]-4,7-bis[(3-methoxyphenyl)methyl]-1,3-diazepan-2-one",candidate,462353,C37H42N2O7,626.7,COc1cccc(C[C@@H]2[C@H](O)[C@@H](O)[C@@H](Cc3cccc(OC)c3)N(Cc3ccc(CO)cc3)C(=O)N2Cc2ccc(CO)cc2)c1,DMP-323,626.8,4.07,122.9,4,7,12,0.187,1,1,False,pass
cand_4r5s6s7r47bis34difluoropheny,"(4R,5S,6S,7R)-4,7-bis[(3,4-difluorophenyl)methyl]-5,6-dihydroxy-1,3-bis[[4-(hydroxymethyl)phenyl]methyl]-1,3-diazepan-2-one",candidate,462354,C35H34F4N2O5,638.6,O=C1N(Cc2ccc(CO)cc2)[C@H](Cc2ccc(F)c(F)c2)[C@H](O)[C@@H](O)[C@@H](Cc2ccc(F)c(F)c2)N1Cc1ccc(CO)cc1,DMP-323,638.7,4.61,104.5,4,5,10,0.19,1,0,False,pass
cand_4r5s6s7r56dihydroxy13bis4hyd_2,"(4R,5S,6S,7R)-5,6-dihydroxy-1,3-bis({[4-(hydroxymethyl)phenyl]methyl})-4,7-bis[(4-methoxyphenyl)methyl]-1,3-diazepan-2-one",candidate,462356,C37H42N2O7,626.7,COc1ccc(C[C@@H]2[C@H](O)[C@@H](O)[C@@H](Cc3ccc(OC)cc3)N(Cc3ccc(CO)cc3)C(=O)N2Cc2ccc(CO)cc2)cc1,DMP-323,626.8,4.07,122.9,4,7,12,0.187,1,1,False,pass
cand_4r5s6s7r47dibenzyl56dihydrox,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis[(3-iodophenyl)methyl]-1,3-diazepan-2-one",candidate,463363,C33H32I2N2O3,758.4,O=C1N(Cc2cccc(I)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(I)c1,DMP-323,758.4,6.28,64.0,2,3,8,0.208,2,0,False,pass
cand_4r5s6s7r47dibenzyl56dihydrox_2,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis[(4-hydroxyphenyl)methyl]-1,3-diazepan-2-one",candidate,463364,C33H34N2O5,538.6,O=C1N(Cc2ccc(O)cc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1ccc(O)cc1,DMP-323,538.6,4.48,104.5,4,5,8,0.265,1,0,False,pass
cand_4r5s6s7r47dibenzyl1butyl56di,"(4R,5S,6S,7R)-4,7-dibenzyl-1-butyl-5,6-dihydroxy-3-(naphthalen-2-ylmethyl)-1,3-diazepan-2-one",candidate,463365,C34H38N2O3,522.7,CCCCN1C(=O)N(Cc2ccc3ccccc3c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,DMP-323,522.7,5.82,64.0,2,3,9,0.291,2,0,False,pass
cand_4r5s6s7r47dibenzyl56dihydrox_3,"(4R,5S,6S,7R)-4,7-dibenzyl-5,6-dihydroxy-1,3-bis[(3-hydroxyphenyl)methyl]-1,3-diazepan-2-one",candidate,463366,C33H34N2O5,538.6,O=C1N(Cc2cccc(O)c2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(O)c1,DMP-323,538.6,4.48,104.5,4,5,8,0.265,1,0,False,pass
